01_berlin52.tsp;30954.89;20590.36;33.48;0.01;[33, 43, 8, 42, 3, 23, 4, 32, 9, 0, 22, 49, 25, 26, 51, 47, 14, 7, 13, 50, 11, 24, 45, 39, 16, 1, 30, 17, 31, 21, 20, 41, 48, 6, 2, 40, 18, 37, 38, 27, 28, 46, 29, 15, 44, 34, 36, 5, 10, 12, 19, 35]
01_berlin52.tsp;31220.58;18864.19;39.58;0.02;[8, 33, 1, 36, 37, 29, 28, 15, 0, 19, 6, 20, 21, 31, 17, 16, 41, 2, 44, 7, 35, 5, 42, 32, 34, 47, 38, 43, 26, 51, 10, 39, 23, 24, 27, 12, 11, 25, 3, 45, 46, 13, 49, 22, 48, 30, 18, 40, 14, 50, 4, 9]
01_berlin52.tsp;32498.15;18298.52;43.69;0.01;[30, 1, 29, 22, 33, 39, 35, 23, 36, 0, 19, 34, 37, 31, 2, 20, 15, 28, 45, 5, 27, 12, 25, 13, 46, 26, 10, 32, 44, 38, 51, 47, 24, 3, 50, 9, 8, 48, 43, 11, 42, 40, 14, 4, 17, 7, 18, 21, 6, 16, 41, 49]
01_berlin52.tsp;27246.88;18082.03;33.64;0.01;[31, 21, 17, 30, 22, 48, 24, 43, 23, 11, 12, 10, 51, 25, 4, 34, 42, 50, 27, 32, 9, 8, 5, 37, 46, 26, 36, 38, 39, 35, 7, 18, 16, 13, 15, 49, 41, 14, 3, 47, 45, 33, 28, 1, 6, 29, 0, 19, 20, 2, 40, 44]
01_berlin52.tsp;26651.94;16689.03;37.38;0.01;[31, 17, 20, 1, 15, 19, 45, 49, 30, 22, 24, 11, 14, 47, 37, 23, 5, 34, 9, 8, 32, 12, 25, 27, 26, 10, 51, 3, 4, 44, 7, 21, 43, 0, 38, 18, 40, 41, 16, 2, 42, 50, 13, 46, 28, 6, 29, 36, 35, 39, 33, 48]
01_berlin52.tsp;30421.09;17362.84;42.93;0.02;[28, 27, 11, 2, 17, 21, 0, 22, 31, 33, 8, 30, 48, 34, 38, 44, 24, 46, 26, 50, 12, 51, 10, 13, 3, 42, 45, 15, 43, 35, 25, 14, 36, 47, 37, 39, 18, 7, 40, 20, 9, 32, 5, 23, 4, 6, 1, 29, 16, 41, 19, 49]
01_berlin52.tsp;29937.45;19153.64;36.02;0.01;[48, 22, 29, 28, 50, 27, 26, 51, 13, 32, 5, 46, 10, 25, 49, 43, 19, 6, 15, 35, 2, 40, 17, 1, 41, 20, 16, 7, 42, 23, 31, 0, 34, 39, 4, 11, 24, 12, 36, 44, 9, 38, 21, 18, 30, 47, 37, 8, 14, 3, 45, 33]
01_berlin52.tsp;30329.06;15157.30;50.02;0.01;[42, 14, 5, 23, 47, 35, 45, 36, 37, 38, 33, 44, 18, 32, 8, 9, 40, 17, 20, 30, 21, 2, 7, 31, 43, 28, 46, 11, 39, 48, 0, 22, 1, 6, 29, 41, 16, 34, 4, 24, 3, 49, 19, 12, 51, 13, 15, 10, 25, 26, 27, 50]
01_berlin52.tsp;31909.45;16545.86;48.15;0.02;[30, 7, 9, 34, 2, 0, 31, 18, 21, 1, 6, 29, 41, 20, 16, 49, 19, 22, 15, 35, 36, 23, 47, 4, 43, 28, 12, 10, 26, 25, 45, 11, 17, 40, 48, 8, 32, 42, 3, 13, 51, 50, 27, 46, 37, 39, 38, 33, 24, 5, 14, 44]
01_berlin52.tsp;30528.19;18955.95;37.91;0.01;[50, 10, 27, 4, 15, 28, 48, 31, 40, 21, 19, 43, 24, 25, 6, 2, 16, 17, 18, 30, 41, 20, 29, 22, 1, 0, 33, 14, 7, 3, 8, 9, 34, 44, 32, 26, 12, 51, 13, 47, 11, 46, 49, 36, 35, 42, 45, 5, 37, 39, 38, 23]
